itemID;styleID;Rating;userID
29145;263;;7940
41315;765;;6846
19960;1199;;7333
1599;60;;6527
8274;765;;7017
7463;1199;;731
1550;394;;8180
66024;12907;;7654
57959;14;;5469
19960;1199;;6337
5441;1199;;6818
24059;3268;;213
11757;1199;;3999
10784;1075;;5417
25414;1075;;8129
47658;1199;;4342
11757;1199;;5765
3365;395;;5462
10785;1075;;3342
7675;3268;;3728
