itemID,styleID
6030,2414
65556,7402
638,14
3806,1413
3804,1413
5652,1413
5658,1413
4110,14
5657,1413
5659,1413
2740,860
5660,1413
4570,14
19309,2055
7815,453
22960,9816
11900,14
25386,14
8575,14
7731,14
5181,1487
60209,16050
13548,2055
3326,1068
35643,12224
25917,12224
55890,7402
54724,20658
48301,18012
15244,2098
49490,936
20560,2098
17162,936
48148,7402
3386,163
36367,13670
39716,13228
40342,13228
19046,3351
6138,807
15203,1497
5360,1497
36391,14
66433,765
14591,2446
26930,14
35228,1454
8284,1454
23616,395
48605,395
7516,14
57894,14756
8999,3351
22590,9370
30371,13831
24722,9347
19099,1
32923,13831
14014,568
59439,568
33869,13905
37506,13905
55975,3282
41816,1199
62921,14879
16491,1454
69250,395
6824,1454
65764,395
51532,395
15578,6513
6723,2850
2788,14
8424,14
5256,14
65833,24757
32973,6513
47864,13614
73752,13614
30983,2055
6353,14
19201,2464
21191,2906
11897,2906
14394,2906
14396,2906
21694,2906
18879,1199
41613,12224
42030,16517
49418,16517
48658,16517
41772,16517
42534,16517
56103,16517
43837,16517
35882,15636
40248,15636
40448,15636
53794,1199
12928,860
59464,5246
66603,21516
17737,1289
65483,16859
61800,16859
61799,16859
55193,850
30181,8775
62088,3268
30241,8775
30183,8775
26007,3282
8310,2916
15474,1454
32306,1454
31935,1454
33272,1454
50448,16386
33698,807
70931,807
38943,807
51751,2916
63117,2647
37046,807
7425,1303
9117,1303
62689,23020
14435,807
15131,1303
34416,5049
37045,807
35982,2430
51749,807
75063,27133
11328,1417
69069,807
14301,807
31487,807
17160,807
11963,3403
46078,807
15140,1303
12734,807
69242,1303
61003,3282
47421,6513
57792,807
23282,1303
68227,807
14592,2446
40303,394
19261,6836
26420,11715
24082,394
20962,3268
27799,11715
37681,13905
39360,395
25932,12224
22591,9370
45820,3268
37650,13831
53846,13831
14243,765
38865,765
66619,21516
57800,1463
42591,16386
65484,16859
7360,936
66423,18012
64840,24447
64850,24447
50315,20268
18313,4103
5547,971
20017,3631
19260,6836
70612,3512
72130,11710
51575,1
59239,163
70611,3512
49865,1
9200,4103
64879,2055
67170,14
52405,860
63006,18012
38955,16323
49416,11863
49571,11863
68411,24486
67188,24486
49718,13228
17094,9020
22464,453
1681,395
38226,850
73252,10541
73331,10541
70795,1199
71808,24445
67533,1199
70440,24445
70439,24445
65932,1199
70437,24445
71811,24445
61176,16386
65796,1199
23406,14
51248,1
65211,21138
65210,21138
65197,21138
65209,21138
65208,21138
54995,11203
5756,14
43944,1454
39009,1454
25011,1199
23118,3282
12155,6277
46238,18012
30222,2412
30226,2412
55410,3268
34569,850
61478,1454
62829,12003
73761,765
75342,24445
15139,1303
11097,5095
15130,1303
14300,807
11126,5095
20243,2600
59015,22167
32759,3965
61477,2804
46179,2804
45701,2618
49707,2804
43108,16386
19898,2188
16892,2188
73062,1199
68432,1199
74027,850
68430,1199
68401,1199
32371,2446
46317,1199
8514,850
64458,395
21753,1199
58940,21841
53010,7402
18898,9347
30368,13831
42273,5321
42274,5321
31790,6272
13153,3282
562,14
72329,15636
72330,1075
60951,1075
66041,394
74676,26990
76766,26990
2776,850
13020,14
38212,15636
47781,1386
38766,5319
45347,1386
44161,14
60225,5319
45344,1386
48932,1386
37917,1075
45887,1386
53591,1386
37559,1386
46639,18816
56001,1386
45348,1386
41516,14
60224,5319
44279,14
45885,1386
26771,365
57994,16386
48526,14
43514,12224
39480,5246
47880,850
62442,850
15062,5246
57668,21841
56978,21841
64727,7402
66763,7402
69060,395
41881,13905
23329,3407
34152,5500
30272,5500
30271,5500
47570,14
75030,24477
41491,3965
73339,24477
73340,24477
22697,11084
41492,3965
75032,24477
75036,24477
75031,24477
41490,3965
75029,24477
27753,395
47710,395
15339,568
8679,1199
26393,1199
21751,1199
67962,1
71189,4103
69068,1
28676,5510
17499,1497
17501,1497
58921,2310
25520,2310
53579,2310
24473,14
69373,14484
68239,14484
69362,14484
57686,12003
63773,13905
62737,13831
60786,13831
54772,13831
27347,395
44704,12224
67360,14
69021,14
48078,17285
48172,17285
24016,850
1546,564
49452,1199
34636,395
34637,395
69865,394
41843,14338
45450,2310
34419,1199
30484,1199
21246,1199
34461,1199
39669,1199
30248,1199
56740,24072
59364,16041
74244,394
66030,24486
72064,2554
63220,23020
67508,24486
71868,16041
63654,2446
62726,5246
45774,395
63995,21841
43737,395
49076,1199
19869,1199
16693,5500
16692,5500
18604,807
19551,7091
65767,4103
64816,7314
30199,12907
62056,453
41508,5514
58519,568
65382,12224
72732,5514
66528,24748
54060,17293
53258,20268
11896,2906
10788,1075
14348,1
37619,3351
23660,7104
19274,1
23599,807
33445,3403
11709,577
49864,1386
53906,14365
73941,14365
13289,1454
57560,2310
48047,2554
74488,765
63219,23020
49748,7402
25214,3282
20204,574
55702,1199
67578,395
50411,7601
75850,14879
74654,2188
50714,20268
74651,2188
74120,20268
35573,11203
57172,22167
48530,7402
74657,1199
56735,2055
51426,5752
31630,765
25103,365
21607,765
49271,13905
26686,765
41503,394
62765,1199
61417,23246
51721,2554
66769,13228
62884,23246
45555,13228
61425,23246
51842,13228
62342,568
31912,14
14241,4103
52352,18012
18091,7536
40302,394
74675,26990
74683,26990
19140,885
19139,885
19141,885
19142,885
19143,885
19149,885
57024,1199
51601,18816
69515,2098
33584,163
49786,395
54545,18816
34150,5500
34151,5500
34153,5500
25153,5510
10478,3512
12421,936
18382,2916
32710,765
58171,14
15655,3701
15654,3701
15656,3701
20504,10103
15653,3701
30273,12224
28373,9370
55076,21801
40268,14
34342,7402
53907,14365
53908,14365
73411,263
69510,395
41106,14
60874,14879
46683,16994
64550,1199
20202,765
40140,2446
40767,16791
42626,16890
62799,7402
72706,1199
7448,670
47422,394
64764,13905
32264,1386
32625,5246
27703,5246
27704,5246
17566,5246
9239,3965
9240,3965
9422,3965
9242,3965
9238,3965
9241,3965
75890,14
75698,1199
19871,14
76560,1199
75891,14
21652,2430
70798,5514
74888,24445
66349,24445
33040,5510
66484,24445
67963,24445
72355,24445
39030,5514
51520,5510
74843,24445
59184,2916
75464,1417
64327,2055
71559,807
27828,2446
14589,2446
56540,14
47569,14
45743,14
48527,14
32134,14
46089,14
45727,14
70135,2554
56404,2554
27588,2430
7816,453
31426,453
7842,453
52426,14365
48313,5049
22608,1463
66478,9020
57671,394
63753,22167
15797,395
71251,26384
71384,26384
71382,26384
71252,26384
64745,395
53795,1199
36268,10541
36267,10541
23904,2647
32661,765
60644,2310
77207,13905
74435,3351
74556,3351
23327,3407
23326,3407
23328,3407
3816,1289
57479,10818
36522,1199
34393,5500
27865,1199
47712,395
52269,395
69141,24892
68867,807
43602,850
32368,1463
76229,14
28954,13397
44081,850
66847,24445
39618,1199
40484,1199
43920,12003
43922,12003
18327,5321
52403,20988
52451,20988
52275,20988
25466,14
13349,3268
21483,2098
35886,2850
62441,850
25812,1381
11958,1381
27585,2430
11789,5430
12143,1381
18450,5321
13545,1381
11753,5430
18448,5321
18702,5321
22746,1746
11734,5430
61801,16859
62782,16859
55027,14338
26817,11715
36943,16050
23015,10774
23014,10774
23013,10774
59315,1
28428,1616
28427,1616
22174,1616
28432,1616
76265,27797
64847,24447
55729,15610
20480,1199
23563,1199
12181,1199
22658,1199
6761,1199
21824,1199
30247,1199
19337,1199
19562,1199
26964,1199
17072,1199
17536,1199
25422,1199
17070,1199
65486,14
54497,14
54498,14
41136,14
23315,1463
22615,1463
12655,1303
66976,1199
70770,1199
44914,1199
53516,14
54372,1199
25196,2098
24296,2464
11636,2810
24639,2810
11642,2810
11638,2810
11635,2810
15369,2464
11641,2810
35572,11203
11664,2810
15401,2464
17526,2464
9511,2810
6951,2916
13006,2464
24057,850
27861,885
27229,850
6441,2723
35707,2850
65526,5500
967,365
47596,14
65589,1199
64910,12224
49071,17285
52333,13905
50751,13905
59440,14
64330,9370
32676,1386
69202,1417
30550,3282
43146,17212
50520,14
11324,2310
23568,5321
35351,3965
10794,1075
11895,2906
15202,1497
55951,2724
51834,2724
71917,1199
52445,18185
66430,1454
66855,1454
66857,1454
65089,1454
55097,1454
64379,1454
39007,1454
43364,1454
55096,1454
65636,1454
43516,1454
38414,1454
66856,1454
65568,1454
63460,1454
40004,1413
73290,1454
73291,1454
75449,1454
74998,1454
61105,395
54265,395
57757,1199
4824,1068
506,14
504,14
17285,14
70009,9020
64851,24447
31507,3965
31508,3965
73635,2098
6329,2600
54411,21590
60875,2098
38808,16319
38754,16321
38807,16319
40629,14365
40631,14365
5617,2188
16896,2188
16893,2188
49583,3965
35650,3268
73129,394
35156,5510
69146,14
70391,14
47170,18816
56725,2310
53259,20268
51245,13670
67505,9020
71686,25484
40319,5752
50698,14338
64883,1075
56980,21841
74921,22430
62774,568
30195,8775
36757,8775
30182,8775
32711,765
36732,8775
64029,5500
50586,9816
65402,24445
61340,394
28433,1616
28431,1616
28430,1616
7811,1068
67455,13831
60787,13831
72448,850
72200,850
71669,850
71533,850
72005,850
71513,850
41768,9816
42437,16890
29697,1413
57856,6513
73368,6513
51466,6513
55712,6513
72354,24445
41116,14
45726,14
63066,14
64762,13905
74880,14
74868,14
55601,395
70143,1289
69383,24445
44684,13905
59826,13831
59827,13831
36661,577
40493,3403
20860,1413
29227,395
22622,395
20859,1413
68579,1199
24444,2310
11325,2310
20584,2310
24443,2310
70647,1463
72392,24892
61696,4103
62237,20638
66290,14
74928,22430
68391,24445
68731,24445
68390,24445
64608,13831
68369,13831
64609,13831
75699,1199
75697,1199
75700,1199
74946,23020
36083,13228
38082,2430
40980,13228
76324,24486
49941,13228
49959,13228
50421,13228
66229,12003
74753,13905
46825,14
61954,5500
51057,14
46856,14
54859,1289
46824,14
36776,1199
1538,574
67512,14
13009,936
64842,24162
64841,24162
32508,860
38200,395
57853,14649
55454,21865
75522,4103
75109,3282
34722,7091
7828,2916
21269,2916
15292,8685
71188,1417
76995,24445
76996,24445
69386,24445
76999,24445
73570,24445
76997,24445
71810,24445
64543,23739
74360,24445
74545,24445
75343,24445
64544,23739
76810,24445
74544,24445
71231,24445
64541,23739
76998,24445
76111,24445
73572,24445
73571,24445
66593,24445
64540,23739
69384,24445
75984,24445
70703,24445
75341,24445
76505,24445
76506,24445
64542,23739
66592,24445
66849,24445
31596,1199
31625,1199
21110,7091
29198,2647
33783,7091
19674,2647
73769,22430
59024,10324
55461,14
52859,16517
56375,16517
36348,5892
29292,1413
18713,395
24185,395
75988,2188
64262,2055
49038,1454
47046,2310
58942,21841
58941,21841
56979,21841
46582,2310
63986,765
17537,1199
17557,1199
21762,1199
49954,1497
60309,12224
73240,26816
73234,26816
73235,26816
73237,26816
73239,26816
64924,3282
73241,26816
44537,16517
61060,1482
50524,5892
32141,850
71004,6513
46170,17285
26722,14
25251,12003
20367,2188
25252,12003
19895,2188
32084,2188
16894,2188
65282,16859
70562,16859
2726,850
72767,9020
51599,18816
26418,11715
7810,1068
7817,1068
26419,11715
61937,5500
61938,5500
61939,5500
62868,1199
45628,8802
54295,1487
23668,10774
42904,765
20199,765
38683,13905
14397,2906
44686,13905
25952,2906
43114,13905
55353,13831
44687,10774
26562,850
61474,15607
6034,2414
64538,15636
37174,3268
64087,13905
75728,13905
48066,13905
23669,14
26350,11710
22169,10950
27488,7088
71703,25949
45201,7402
35152,5510
66527,24748
73498,7402
73950,24748
64761,13905
61140,13905
63736,21865
63735,21865
64348,16859
62531,8685
48422,6272
18279,7088
12992,2916
1537,574
55609,5892
48548,18847
48551,18847
48550,18847
48549,18847
39550,15737
53449,365
53678,20658
52171,1386
3274,1075
51792,15636
32265,1386
51815,15636
12824,2098
53362,936
51814,15636
36036,15636
35881,15636
36038,15636
36035,15636
51793,15636
36039,15636
35880,15636
26651,936
75708,26983
26856,12003
26853,12003
26854,12003
32486,14
75683,394
41557,6272
50084,6272
15291,8685
66889,1454
28423,5892
55192,850
72008,14
72009,14
72007,14
35571,11203
66308,163
48112,17285
47237,17285
52869,14484
12221,1199
54276,807
5182,1917
59983,23082
59984,23082
43945,1454
7956,3524
61864,14756
41130,11863
70026,395
66932,395
10465,4898
28726,11203
28727,11203
57990,568
41476,2850
40672,5246
30733,7091
49803,7345
73357,6513
41866,395
17124,5007
17059,5007
72989,577
35386,971
73020,577
38959,16323
37237,1463
75856,25684
65507,1303
70673,1303
72425,26612
74774,3268
71757,9020
48993,16041
72640,25896
42830,9816
20038,2647
28100,12907
31948,14338
28469,12907
75269,25684
50215,11159
36982,16041
55030,14338
75267,25684
38827,14338
47986,10325
47969,10325
19459,2647
42627,9816
28096,2647
48215,10325
48213,10325
62695,10324
26079,3351
67813,5500
64708,5500
69609,5500
68088,5500
67615,5500
46276,18636
52312,1199
75898,26990
68672,2724
68668,2724
55950,3965
65103,1497
18203,14
18705,14
51041,14
49731,14
49250,14
70732,25953
73327,1199
75876,1199
67946,1199
75848,10541
64256,1199
54810,394
26353,2100
50980,860
50978,1482
6400,2600
30790,7091
30704,2600
23913,2600
6417,2600
6397,2600
30686,7091
30776,2600
30780,13956
10464,4898
30685,7091
30702,2600
23795,2600
6331,2600
23793,2600
6330,2600
6332,2600
41980,11863
64802,13905
41981,11863
46650,18847
66040,13905
69144,14
76694,1199
52444,2310
29030,2310
72427,26612
72426,26612
2724,850
67820,971
49949,5970
50083,5970
37930,13614
47450,13614
50005,5970
48061,13614
44844,13614
563,14
33043,12224
56688,2188
56687,2188
47843,8775
51192,8775
55339,8775
55905,20268
50503,8775
75989,2188
47241,17285
60955,10541
20901,1482
61638,2310
11263,14
11899,14
54846,17293
55904,20268
47240,17285
33448,765
77198,27021
53513,14
43904,2310
33116,1413
29296,1413
33816,1413
34343,7402
45318,1413
29608,1413
27666,11715
27664,11715
52123,568
71502,24162
25405,7091
30571,1303
42330,16863
41767,1303
30608,13892
27785,2916
31012,14003
24244,3408
23514,2916
26030,5970
13243,7091
26909,577
32283,14003
42332,16863
38619,807
45855,8802
41647,5049
47926,1303
42331,16863
26446,7104
31080,5049
42195,1417
33772,936
64800,2724
73843,14
69255,13892
54951,5892
63598,1386
52742,17285
62820,3268
72618,16386

